creating object file
creating executable file
            1 data
  -1.6887857E-06  -2.4712608E-06  -2.6476584E-06 
  -2.1140115E-06  -2.0766852E-06  -2.0373905E-06  -2.0102070E-06 
  -2.0262376E-06  -2.0297618E-06  -2.0130672E-06  -1.9764516E-06 
  -1.9532854E-06  -1.9333434E-06  -1.8948707E-06  -1.8718534E-06 
  -1.8539096E-06  -1.7978849E-06
           19 data
  -1.4599068E-06  -1.4497574E-06  -1.4470743E-06 
  -1.4587223E-06  -1.4526879E-06  -1.4408071E-06  -1.4309695E-06 
  -1.4228677E-06  -1.4131781E-06  -1.3858839E-06  -1.3847780E-06 
  -1.3891345E-06  -1.4018877E-06  -2.5869961E-06  -3.6172453E-06 
  -3.9145634E-06  -3.9460951E-06  -3.8389162E-06  -3.4721079E-06 
  -3.1747181E-06  -2.1157803E-06  -1.3583007E-06  -1.3004227E-06 
  -1.2658144E-06  -1.2217496E-06  -1.1970922E-06  -1.1760736E-06 
  -1.1526217E-06  -1.1354177E-06  -1.1203828E-06  -1.1047155E-06 
  -1.0921398E-06  -1.0822799E-06  -1.0740630E-06  -1.0639606E-06 
  -1.0531941E-06  -1.0271566E-06  -1.3499796E-06  -1.9891870E-06 
  -2.3978960E-06  -2.7392255E-06  -2.9429275E-06  -3.0461731E-06 
  -2.7709100E-06  -1.8469877E-06  -1.1283657E-06  -1.2156657E-06 
  -1.2884794E-06  -1.2450025E-06  -1.1896294E-06  -1.1791973E-06 
  -1.1337812E-06  -1.0986357E-06  -1.0834044E-06  -1.0889594E-06 
  -1.1018183E-06  -1.1038119E-06  -1.1475873E-06  -1.1630609E-06 
  -1.1458967E-06  -1.1116508E-06  -1.1739739E-06  -2.0149803E-06 
  -2.4328976E-06  -2.6335345E-06  -2.7386500E-06  -2.6477819E-06 
  -2.3790301E-06  -1.3500047E-06  -1.1898486E-06  -1.1824520E-06 
  -1.1714095E-06  -1.1432167E-06  -1.1411859E-06  -1.1441358E-06 
  -1.1401399E-06  -1.1369505E-06  -1.1369482E-06  -1.1368013E-06 
  -1.1336107E-06  -1.1294887E-06  -1.1197611E-06  -1.0984534E-06 
  -1.0692953E-06  -9.9590363E-07  -1.2045231E-06  -1.9714143E-06 
  -2.4509020E-06  -2.7901945E-06  -2.9831167E-06  -3.1795109E-06 
  -3.0482670E-06  -2.1292892E-06  -1.3103685E-06  -1.2569056E-06 
  -1.2519338E-06  -1.2164927E-06  -1.2046731E-06  -1.2067430E-06 
  -1.1899039E-06  -1.1765704E-06  -1.1708661E-06  -1.1781972E-06 
  -1.1727724E-06  -1.1591194E-06  -1.1602428E-06  -1.1517070E-06 
  -1.1324437E-06  -1.0991432E-06  -1.4286935E-06  -2.0250161E-06 
  -2.1082030E-06  -2.2521820E-06  -2.3707112E-06  -2.3025477E-06 
  -2.0668801E-06  -1.2468786E-06  -1.1298396E-06  -1.1230850E-06 
  -1.1145155E-06  -1.0936800E-06  -1.0768089E-06  -1.0579347E-06 
  -1.0356868E-06  -1.0180037E-06  -1.0011127E-06  -9.7988607E-07 
  -9.6150200E-07  -9.5024149E-07  -9.4409540E-07  -9.2530269E-07 
  -9.1601351E-07  -8.9062604E-07  -8.8462747E-07  -9.2638049E-07 
  -1.0217522E-06  -1.1045632E-06  -1.1359095E-06  -1.1621426E-06 
  -1.1720249E-06  -1.1502984E-06  -1.1592604E-06  -1.1674368E-06 
  -1.1665193E-06  -1.1412995E-06  -1.1402225E-06  -1.1522109E-06 
  -1.1463942E-06  -1.1315012E-06  -1.1229122E-06  -1.1281237E-06 
  -1.1364310E-06  -1.1357479E-06  -1.1116720E-06  -1.0598574E-06 
  -1.0061459E-06  -9.8360090E-07  -1.0445013E-06  -1.7067449E-06 
  -2.7212691E-06  -3.3024348E-06  -3.4634604E-06  -3.5353253E-06 
  -3.2692008E-06  -1.7981630E-06  -1.3192388E-06  -1.3008132E-06 
  -1.3028184E-06  -1.2614527E-06  -1.2413968E-06  -1.2417667E-06 
  -1.2604162E-06  -1.2440687E-06  -1.2121835E-06  -1.1886984E-06 
  -1.2022356E-06  -1.2112117E-06  -1.1896942E-06  -1.1624039E-06 
  -1.1451515E-06  -1.1015385E-06
           20 data
  -1.5770420E-06  -1.5437886E-06  -1.5382736E-06 
  -1.5507215E-06  -1.5413372E-06  -1.5203453E-06  -1.5486604E-06 
  -1.5715377E-06  -1.5614938E-06  -1.5201006E-06  -1.5062494E-06 
  -1.5060068E-06  -1.4959044E-06  -2.5922272E-06  -3.8273893E-06 
  -4.4560197E-06  -4.6365549E-06  -4.5775910E-06  -4.1310195E-06 
  -3.7469792E-06  -2.4538485E-06  -1.5547328E-06  -1.4859837E-06 
  -1.4464486E-06  -1.3990225E-06  -1.3709888E-06  -1.3472179E-06 
  -1.3207213E-06  -1.3008942E-06  -1.2833664E-06  -1.2636982E-06 
  -1.2476811E-06  -1.2335649E-06  -1.2181954E-06  -1.2000054E-06 
  -1.1809486E-06  -1.1443659E-06  -1.5745168E-06  -2.1724577E-06 
  -2.5738150E-06  -2.9185119E-06  -3.1291506E-06  -3.0811373E-06 
  -2.6760163E-06  -1.6621394E-06  -1.0920617E-06  -1.2087053E-06 
  -1.3184856E-06  -1.3835651E-06  -1.4104882E-06  -1.3990780E-06 
  -1.3109244E-06  -1.2302934E-06  -1.2064816E-06  -1.1477872E-06 
  -1.0968795E-06  -1.0744545E-06  -1.1211085E-06  -1.1660512E-06 
  -1.1531293E-06  -1.1212126E-06  -1.2828465E-06  -1.9871759E-06 
  -2.5740630E-06  -2.8973584E-06  -3.0553094E-06  -2.9727028E-06 
  -2.8022284E-06  -1.8189770E-06  -1.3256615E-06  -1.2961491E-06 
  -1.2868354E-06  -1.2788194E-06  -1.2776964E-06  -1.2733057E-06 
  -1.2519387E-06  -1.2457369E-06  -1.2498359E-06  -1.2518053E-06 
  -1.2463489E-06  -1.2398953E-06  -1.2178122E-06  -1.1776895E-06 
  -1.1238427E-06  -9.9875808E-07  -1.1213626E-06  -1.6518642E-06 
  -2.1758451E-06  -2.7318488E-06  -2.9955434E-06  -3.0400283E-06 
  -2.9164130E-06  -2.1131814E-06  -1.5306154E-06  -1.4515732E-06 
  -1.4118284E-06  -1.3500471E-06  -1.3166466E-06  -1.3063623E-06 
  -1.2439732E-06  -1.2072885E-06  -1.2072708E-06  -1.2109992E-06 
  -1.1918496E-06  -1.1651127E-06  -1.1761006E-06  -1.1929250E-06 
  -1.1775898E-06  -1.1673079E-06  -1.5395552E-06  -2.2664760E-06 
  -2.5788634E-06  -2.8126169E-06  -2.9542407E-06  -2.7778415E-06 
  -2.5567726E-06  -1.6597779E-06  -1.2865021E-06  -1.2741460E-06 
  -1.2667358E-06  -1.2406416E-06  -1.2195877E-06  -1.2054220E-06 
  -1.1855235E-06  -1.1625058E-06  -1.1385245E-06  -1.0966195E-06 
  -1.0646501E-06  -1.0396046E-06  -1.0344615E-06  -9.9058764E-07 
  -9.8516523E-07  -9.8737269E-07  -1.0654197E-06  -1.1934379E-06 
  -1.1827156E-06  -1.7003365E-06  -1.8436607E-06  -1.2672269E-06 
  -1.1693171E-06  -1.0795974E-06  -1.1493250E-06  -1.2105399E-06 
  -1.2246682E-06  -1.2190940E-06  -1.2239906E-06  -1.2338810E-06 
  -1.2148541E-06  -1.1943040E-06  -1.1952212E-06  -1.2053899E-06 
  -1.2133601E-06  -1.2114757E-06  -1.1724635E-06  -1.0915121E-06 
  -1.0147335E-06  -8.8545124E-07  -8.2838244E-07  -1.1351628E-06 
  -1.7733005E-06  -2.8096999E-06  -3.3732113E-06  -3.4823252E-06 
  -3.4152349E-06  -2.3039186E-06  -1.7045882E-06  -1.5336697E-06 
  -1.4680946E-06  -1.3627192E-06  -1.3149228E-06  -1.3250707E-06 
  -1.3274014E-06  -1.2855606E-06  -1.2349661E-06  -1.2395930E-06 
  -1.2835320E-06  -1.2898431E-06  -1.2293606E-06  -1.1854747E-06 
  -1.1807856E-06  -1.1184068E-06
           21 data
  -2.2462655E-06  -1.9490349E-06  -1.7608039E-06 
  -1.6098176E-06  -1.4157389E-06  -1.3224053E-06  -1.4567757E-06 
  -1.5510985E-06  -1.6040937E-06  -1.6767826E-06  -1.7818176E-06 
  -1.8550757E-06  -1.9639019E-06  -3.0238371E-06  -5.6140975E-06 
  -6.9613202E-06  -6.6429366E-06  -6.4046458E-06  -5.8250666E-06 
  -3.5464680E-06  -2.6098369E-06  -2.7299059E-06  -2.7196240E-06 
  -2.6556102E-06  -2.5701565E-06  -2.5174363E-06  -2.4750250E-06 
  -2.4363851E-06  -2.4174669E-06  -2.4015103E-06  -2.3873620E-06 
  -2.3833743E-06  -2.3832147E-06  -2.3790446E-06  -2.3779824E-06 
  -2.3789680E-06  -3.1013126E-06  -4.6722112E-06  -5.1858560E-06 
  -5.6050812E-06  -5.8591681E-06  -5.9275053E-06  -5.7133439E-06 
  -4.9452751E-06  -2.7984977E-06  -2.5020008E-06  -2.4740518E-06 
  -2.4564602E-06  -2.4195765E-06  -2.3833361E-06  -2.3415023E-06 
  -2.2701906E-06  -2.1670692E-06  -2.0077930E-06  -1.7173512E-06 
  -1.2929672E-06  -9.8451801E-07  -1.1356353E-06  -1.3047467E-06 
  -1.3979123E-06  -1.5386202E-06  -1.8794866E-06  -3.4269419E-06 
  -5.1870834E-06  -5.2756272E-06  -5.1371180E-06  -3.7342127E-06 
  -2.3963921E-06  -2.2582708E-06  -2.2137276E-06  -2.0833572E-06 
  -1.9457807E-06  -2.0223231E-06  -2.2038639E-06  -2.2011147E-06 
  -2.1096089E-06  -2.0385100E-06  -2.0046341E-06  -1.9177628E-06 
  -1.8550735E-06  -1.8378289E-06  -1.9059122E-06  -1.9871720E-06 
  -2.0210116E-06  -2.2061993E-06  -3.5805522E-06  -4.4582521E-06 
  -5.3679355E-06  -5.7504353E-06  -5.7025381E-06  -5.3052331E-06 
  -4.3608188E-06  -2.3951382E-06  -1.9395222E-06  -1.8154734E-06 
  -1.7095131E-06  -1.7285216E-06  -1.8340860E-06  -1.8614192E-06 
  -1.8577913E-06  -1.8810927E-06  -1.9188442E-06  -2.0153936E-06 
  -2.0890059E-06  -2.0901505E-06  -2.0541922E-06  -2.0416119E-06 
  -2.0660814E-06  -2.2269660E-06  -3.5936239E-06  -4.5195607E-06 
  -5.5500409E-06  -6.0709131E-06  -6.1388509E-06  -5.7411485E-06 
  -4.4539343E-06  -2.3463035E-06  -1.8453461E-06  -1.5968868E-06 
  -1.3799521E-06  -1.6703337E-06  -2.5317859E-06  -2.8803743E-06 
  -2.6948230E-06  -2.4035037E-06  -2.2840763E-06  -2.1705582E-06 
  -2.0905234E-06  -2.0390212E-06  -2.0129698E-06  -2.0466912E-06 
  -2.0736406E-06  -2.1588141E-06  -3.4011462E-06  -4.0058439E-06 
  -4.5441930E-06  -4.8288293E-06  -4.8440593E-06  -4.6750665E-06 
  -3.8010439E-06  -2.2740121E-06  -2.0498653E-06  -1.9583072E-06 
  -1.8635873E-06  -1.7454749E-06  -1.6291201E-06  -1.5758544E-06 
  -1.4842295E-06  -1.3834053E-06  -1.2868591E-06  -1.1350838E-06 
  -1.0469967E-06  -1.1025533E-06  -1.1260095E-06  -1.1358023E-06 
  -1.1306578E-06  -1.1342847E-06  -1.1568411E-06  -1.1721703E-06 
  -1.3119184E-06  -1.6247884E-06  -1.9335127E-06  -2.1566295E-06 
  -2.2814143E-06  -2.1520127E-06  -2.0103205E-06  -1.8858312E-06 
  -1.7951386E-06  -1.7765637E-06  -1.8176407E-06  -1.9549773E-06 
  -2.4045216E-06  -2.6450689E-06  -2.5346410E-06  -2.1894934E-06 
  -1.9390159E-06  -1.8689490E-06  -1.7190381E-06  -1.5752090E-06 
  -1.5101124E-06  -1.4270277E-06
           22 data
  -1.9271174E-06  -1.8402453E-06  -1.7858277E-06 
  -1.7955084E-06  -1.7348268E-06  -1.5947913E-06  -1.4633656E-06 
  -1.5251859E-06  -1.5695399E-06  -1.6135521E-06  -1.6722815E-06 
  -1.7112555E-06  -1.8091409E-06  -2.1977380E-06  -4.1259887E-06 
  -7.2227890E-06  -7.0419956E-06  -6.2428621E-06  -5.5658820E-06 
  -3.9023798E-06  -2.6767927E-06  -2.7793328E-06  -2.8260977E-06 
  -2.7671913E-06  -2.7018855E-06  -2.6342225E-06  -2.5789768E-06 
  -2.5175468E-06  -2.4828544E-06  -2.4535329E-06  -2.4272622E-06 
  -2.4165893E-06  -2.4105302E-06  -2.4014716E-06  -2.3979524E-06 
  -2.3974637E-06  -3.3096803E-06  -4.5465767E-06  -5.0861518E-06 
  -5.5471073E-06  -5.8193746E-06  -5.8989353E-06  -5.7003995E-06 
  -4.6760701E-06  -2.7501167E-06  -2.5705556E-06  -2.5466952E-06 
  -2.5294205E-06  -2.4951282E-06  -2.4706667E-06  -2.4463739E-06 
  -2.4097335E-06  -2.3657524E-06  -2.3121945E-06  -2.2134504E-06 
  -2.0363848E-06  -1.7331167E-06  -1.3419294E-06  -1.0316343E-06 
  -1.0991029E-06  -1.2567050E-06  -1.5985871E-06  -2.4443716E-06 
  -5.5610717E-06  -6.3242487E-06  -5.4128873E-06  -4.7524745E-06 
  -3.3937024E-06  -2.5128625E-06  -2.4144442E-06  -2.3620055E-06 
  -2.3665350E-06  -2.3332100E-06  -2.2561771E-06  -2.1788196E-06 
  -2.2181996E-06  -2.2716490E-06  -2.2407296E-06  -2.1179801E-06 
  -2.0181942E-06  -1.9635440E-06  -1.9582228E-06  -2.0149059E-06 
  -2.0586660E-06  -2.3874618E-06  -3.6910769E-06  -4.5287425E-06 
  -5.2271766E-06  -5.5745049E-06  -5.6162780E-06  -5.4221650E-06 
  -4.3565733E-06  -2.4579160E-06  -2.1252965E-06  -1.9906313E-06 
  -1.8528229E-06  -1.7574488E-06  -1.7070101E-06  -1.6278158E-06 
  -1.6037981E-06  -1.6712065E-06  -1.7298678E-06  -1.8866523E-06 
  -2.0445443E-06  -2.0590687E-06  -2.0084547E-06  -1.9737959E-06 
  -1.9702734E-06  -1.9511228E-06  -2.7693145E-06  -3.7954512E-06 
  -4.6466557E-06  -5.1834322E-06  -5.3257831E-06  -5.3089652E-06 
  -4.3247742E-06  -2.4435840E-06  -2.0650937E-06  -1.9532119E-06 
  -1.8733596E-06  -1.7785954E-06  -1.6706684E-06  -1.5681073E-06 
  -2.0730574E-06  -3.0036106E-06  -2.9653049E-06  -2.4826702E-06 
  -2.2328304E-06  -2.1450924E-06  -2.0485054E-06  -2.0113625E-06 
  -1.9954500E-06  -2.0215718E-06  -2.8608281E-06  -3.6143786E-06 
  -4.2368024E-06  -4.5822403E-06  -4.6508389E-06  -4.5761135E-06 
  -3.8069597E-06  -2.3627938E-06  -2.1678845E-06  -2.0899017E-06 
  -2.0067162E-06  -1.8943496E-06  -1.7922873E-06  -1.7410550E-06 
  -1.6794176E-06  -1.6105215E-06  -1.5471309E-06  -1.4327992E-06 
  -1.2936395E-06  -1.1734367E-06  -1.0203306E-06  -1.0131929E-06 
  -1.0610001E-06  -1.0666292E-06  -1.1223838E-06  -1.2083046E-06 
  -1.2930360E-06  -1.4058595E-06  -1.4801478E-06  -1.5263279E-06 
  -1.5405853E-06  -1.5420493E-06  -1.5822286E-06  -1.6602256E-06 
  -1.7107366E-06  -1.7686192E-06  -1.8377045E-06  -1.8714256E-06 
  -2.1019000E-06  -2.6379792E-06  -2.7704275E-06  -2.5532902E-06 
  -2.2661980E-06  -2.1177248E-06  -1.9026888E-06  -1.7441229E-06 
  -1.6920235E-06  -1.6498768E-06
           23 data
  -3.0886024E-06  -3.0772983E-06  -3.0651063E-06 
  -3.0468036E-06  -3.0401420E-06  -3.0352662E-06  -3.0545414E-06 
  -3.0669084E-06  -3.0710487E-06  -3.0646472E-06  -3.0491060E-06 
  -3.0342565E-06  -3.0139106E-06  -4.5012780E-06  -6.2473932E-06 
  -6.3225348E-06  -6.4277497E-06  -6.4751921E-06  -6.3240750E-06 
  -5.9930790E-06  -5.2691830E-06  -3.1067339E-06  -2.6143255E-06 
  -2.5331558E-06  -2.4558483E-06  -2.4143881E-06  -2.3840344E-06 
  -2.3574935E-06  -2.3302496E-06  -2.3052025E-06  -2.2715747E-06 
  -2.2475328E-06  -2.2302436E-06  -2.2686654E-06  -2.3217124E-06 
  -2.3429059E-06  -2.3408086E-06  -2.7755918E-06  -4.4082008E-06 
  -5.0968779E-06  -5.4924049E-06  -5.7571301E-06  -5.5727082E-06 
  -5.4047632E-06  -4.2957395E-06  -2.7245267E-06  -2.6427260E-06 
  -2.6596094E-06  -2.6507003E-06  -2.6339630E-06  -2.6223674E-06 
  -2.6106184E-06  -2.5927638E-06  -2.5721840E-06  -2.5596312E-06 
  -2.5445017E-06  -2.5252036E-06  -2.5124332E-06  -2.5172640E-06 
  -2.5212908E-06  -2.5116187E-06  -2.8779386E-06  -4.5916076E-06 
  -4.9964624E-06  -5.2415267E-06  -5.3745075E-06  -5.0867502E-06 
  -4.6433001E-06  -2.8597685E-06  -2.5423119E-06  -2.5563913E-06 
  -2.5748802E-06  -2.5508309E-06  -2.5405795E-06  -2.5384138E-06 
  -2.5472871E-06  -2.5307279E-06  -2.5010938E-06  -2.4762887E-06 
  -2.4598926E-06  -2.4351916E-06  -2.5023744E-06  -2.5738898E-06 
  -2.5901636E-06  -2.6248913E-06  -2.6675655E-06  -2.7346414E-06 
  -2.7517840E-06  -5.2787623E-06  -5.9380332E-06  -6.0593611E-06 
  -4.9132686E-06  -2.9566970E-06  -2.8140562E-06  -2.8063935E-06 
  -2.7982578E-06  -2.7744022E-06  -2.7606898E-06  -2.7472554E-06 
  -2.7237500E-06  -2.6957844E-06  -2.6665648E-06  -2.6597006E-06 
  -2.6224652E-06  -2.5747524E-06  -2.5229201E-06  -2.4854512E-06 
  -2.4475967E-06  -2.3756627E-06  -2.4673939E-06  -3.8882672E-06 
  -4.2329189E-06  -4.3856817E-06  -4.4720737E-06  -3.1159771E-06 
  -2.5062523E-06  -2.4785318E-06  -2.4661258E-06  -2.4693866E-06 
  -2.4761773E-06  -2.4751673E-06  -2.4739668E-06  -2.4732560E-06 
  -2.4803669E-06  -2.4877290E-06  -2.4926608E-06  -2.4897195E-06 
  -2.4985093E-06  -2.5105926E-06  -2.5155550E-06  -2.5290656E-06 
  -2.5461231E-06  -2.5683678E-06  -2.5919232E-06  -2.6440136E-06 
  -2.6826810E-06  -2.7168362E-06  -2.7416238E-06  -2.7656743E-06 
  -2.7610224E-06  -2.7383644E-06  -2.7147275E-06  -2.7196561E-06 
  -2.7261242E-06  -2.7138974E-06  -2.7031510E-06  -2.6923931E-06 
  -2.7027806E-06  -2.7108022E-06  -2.7106350E-06  -2.7208036E-06 
  -2.7251372E-06  -2.7250346E-06  -2.7571643E-06  -2.7815354E-06 
  -2.7906465E-06  -2.8096631E-06  -2.8302632E-06  -2.8692282E-06 
  -5.7328612E-06  -6.5690151E-06  -6.6764810E-06  -5.8425157E-06 
  -3.2490250E-06  -2.9518255E-06  -2.9226217E-06  -2.9104895E-06 
  -2.8994918E-06  -2.8731549E-06  -2.8300105E-06  -2.7729643E-06 
  -2.7468379E-06  -2.7073445E-06  -2.6517771E-06  -2.5551476E-06 
  -2.4714591E-06  -2.3901594E-06  -2.3339803E-06  -2.3534058E-06 
  -2.3608939E-06  -2.3351699E-06
           24 data
  -1.2671487E-06  -1.2569756E-06  -1.2462674E-06 
  -1.2263665E-06  -1.2132674E-06  -1.2013851E-06  -1.1891478E-06 
  -1.2035582E-06  -1.2165399E-06  -1.2396159E-06  -1.2372369E-06 
  -1.2304838E-06  -1.2234420E-06  -1.8989390E-06  -2.7545293E-06 
  -2.8741381E-06  -2.9016935E-06  -2.8439681E-06  -2.7180756E-06 
  -2.5590243E-06  -2.1672113E-06  -1.2198071E-06  -1.0803656E-06 
  -1.0539511E-06  -1.0195536E-06  -1.0020547E-06  -9.8873443E-07 
  -9.6926510E-07  -9.5964026E-07  -9.5331075E-07  -9.4064114E-07 
  -9.3177385E-07  -9.2849046E-07  -9.2946368E-07  -9.3271655E-07 
  -9.3650362E-07  -9.3980566E-07  -1.0694225E-06  -1.7214657E-06 
  -1.9833847E-06  -2.1393566E-06  -2.2652055E-06  -2.2427946E-06 
  -2.1618534E-06  -1.6903726E-06  -1.0856266E-06  -1.0667994E-06 
  -1.0678068E-06  -1.0475560E-06  -1.0439024E-06  -1.0492415E-06 
  -1.0517487E-06  -1.0514614E-06  -1.0526609E-06  -1.0630195E-06 
  -1.0633530E-06  -1.0599191E-06  -1.0674854E-06  -1.0684448E-06 
  -1.0641216E-06  -1.0531480E-06  -1.0584079E-06  -1.5458263E-06 
  -2.0950004E-06  -2.1967610E-06  -2.2364059E-06  -1.7760153E-06 
  -1.1098385E-06  -1.0515967E-06  -1.0453894E-06  -1.0468300E-06 
  -1.0425698E-06  -1.0194818E-06  -1.0147043E-06  -1.0158418E-06 
  -1.0176489E-06  -1.0189160E-06  -1.0212514E-06  -1.0326912E-06 
  -1.0313310E-06  -1.0247659E-06  -1.0305370E-06  -1.0400368E-06 
  -1.0430475E-06  -1.0599094E-06  -1.0900272E-06  -1.9621755E-06 
  -2.3103346E-06  -2.4302099E-06  -2.5149857E-06  -2.5501099E-06 
  -2.3596758E-06  -1.3042526E-06  -1.1277951E-06  -1.1246150E-06 
  -1.1214655E-06  -1.1119602E-06  -1.1073508E-06  -1.1035730E-06 
  -1.0937692E-06  -1.0887072E-06  -1.0855222E-06  -1.0864030E-06 
  -1.0818572E-06  -1.0764935E-06  -1.0841731E-06  -1.0646289E-06 
  -1.0408165E-06  -1.0055842E-06  -1.1231214E-06  -1.6602937E-06 
  -1.7119741E-06  -1.7703811E-06  -1.8175836E-06  -1.2619784E-06 
  -1.0191154E-06  -9.9992712E-07  -9.8783903E-07  -9.9197598E-07 
  -9.9782790E-07  -9.9995907E-07  -9.9894919E-07  -9.9845693E-07 
  -1.0055870E-06  -1.0026811E-06  -9.9673457E-07  -9.8697444E-07 
  -9.8147018E-07  -9.7650377E-07  -9.6312704E-07  -9.5850373E-07 
  -9.5676478E-07  -9.5264369E-07  -9.6568135E-07  -1.0633427E-06 
  -1.2614305E-06  -1.9777274E-06  -2.1694182E-06  -1.4689790E-06 
  -1.0915762E-06  -1.0660444E-06  -1.0532991E-06  -1.0515690E-06 
  -1.0497535E-06  -1.0337299E-06  -1.0242832E-06  -1.0180231E-06 
  -1.0268475E-06  -1.0348407E-06  -1.0349077E-06  -1.0392126E-06 
  -1.0391312E-06  -1.0353625E-06  -1.0505429E-06  -1.0730569E-06 
  -1.0827941E-06  -1.1062441E-06  -1.1284586E-06  -1.1557191E-06 
  -2.3008854E-06  -2.7806514E-06  -2.8474274E-06  -2.8682098E-06 
  -2.7893393E-06  -1.7104875E-06  -1.1671507E-06  -1.1496759E-06 
  -1.1508937E-06  -1.1376858E-06  -1.1222505E-06  -1.1068425E-06 
  -1.1125948E-06  -1.1209493E-06  -1.1248318E-06  -1.1277735E-06 
  -1.1091211E-06  -1.0906410E-06  -1.0670102E-06  -1.0568975E-06 
  -1.0467315E-06  -1.0283539E-06
           25 data
  -1.1175035E-06  -1.1087450E-06  -1.1002995E-06 
  -1.0898474E-06  -1.0790963E-06  -1.0687417E-06  -1.0273897E-06 
  -1.0246649E-06  -1.0334976E-06  -1.0761663E-06  -1.0864863E-06 
  -1.0792764E-06  -1.0724560E-06  -1.7442214E-06  -2.6630705E-06 
  -2.9069299E-06  -2.9455093E-06  -2.8600978E-06  -2.5911977E-06 
  -2.3568530E-06  -1.8636093E-06  -1.0509470E-06  -9.6672045E-07 
  -9.3739533E-07  -8.9848947E-07  -8.7429919E-07  -8.5053205E-07 
  -8.2694021E-07  -8.0782485E-07  -7.9252095E-07  -7.8049993E-07 
  -7.6826637E-07  -7.5676547E-07  -7.4588411E-07  -7.3520403E-07 
  -7.2529173E-07  -7.0222904E-07  -9.0845168E-07  -1.2241271E-06 
  -1.3687222E-06  -1.4418570E-06  -1.6014527E-06  -2.0604668E-06 
  -1.9372828E-06  -1.4761919E-06  -8.9619738E-07  -8.6870659E-07 
  -8.5192676E-07  -7.9247519E-07  -7.4325743E-07  -7.2552854E-07 
  -7.0092358E-07  -6.8034240E-07  -6.7058181E-07  -6.8438737E-07 
  -6.9542864E-07  -6.9208164E-07  -7.0473868E-07  -7.1355709E-07 
  -7.0755908E-07  -6.9270811E-07  -6.9359265E-07  -7.3270070E-07 
  -1.2966741E-06  -1.7208273E-06  -1.8585013E-06  -1.9004998E-06 
  -1.8221754E-06  -1.3856096E-06  -8.8049035E-07  -8.4368969E-07 
  -8.2305780E-07  -7.8452894E-07  -7.6040476E-07  -7.4432370E-07 
  -7.2406471E-07  -7.1431134E-07  -7.1586902E-07  -7.2870188E-07 
  -7.3739693E-07  -7.4162102E-07  -7.4323538E-07  -7.3922979E-07 
  -7.3051444E-07  -7.1683729E-07  -9.3490195E-07  -1.5863177E-06 
  -2.1507599E-06  -2.4599144E-06  -2.6296286E-06  -2.6599450E-06 
  -2.5032157E-06  -1.9590993E-06  -1.0462327E-06  -9.4124948E-07 
  -9.3113033E-07  -8.9742167E-07  -8.7672515E-07  -8.6444516E-07 
  -8.4334937E-07  -8.2189257E-07  -8.0288294E-07  -7.8653687E-07 
  -7.6925471E-07  -7.5011536E-07  -7.5678008E-07  -7.5374805E-07 
  -7.4016447E-07  -7.1279936E-07  -9.1270988E-07  -1.2341264E-06 
  -1.2114596E-06  -1.3318009E-06  -1.4844179E-06  -1.4941430E-06 
  -1.2807104E-06  -8.1883991E-07  -7.5402841E-07  -7.2898456E-07 
  -7.0511186E-07  -6.8129350E-07  -6.7046381E-07  -6.6462121E-07 
  -6.6717416E-07  -6.6510700E-07  -6.6038422E-07  -6.5404953E-07 
  -6.4917680E-07  -6.4505360E-07  -6.3820102E-07  -6.3556121E-07 
  -6.3501244E-07  -6.2845362E-07  -7.1408130E-07  -1.1787622E-06 
  -1.3364390E-06  -1.7520777E-06  -2.0443308E-06  -2.0819277E-06 
  -2.0095638E-06  -1.2695040E-06  -8.9800039E-07  -8.7902140E-07 
  -8.7169985E-07  -8.4040528E-07  -8.2304831E-07  -8.1584852E-07 
  -8.1320343E-07  -8.1465976E-07  -8.1785504E-07  -8.2980551E-07 
  -8.3961135E-07  -8.4478256E-07  -8.5040438E-07  -8.4897101E-07 
  -8.4318367E-07  -8.4072815E-07  -1.0062699E-06  -1.8327401E-06 
  -2.4594337E-06  -2.7876147E-06  -2.9169175E-06  -2.9093799E-06 
  -2.7423878E-06  -2.0224575E-06  -1.0773995E-06  -9.7963618E-07 
  -9.7630470E-07  -9.4428282E-07  -9.2649594E-07  -9.2364900E-07 
  -9.2441121E-07  -9.1406946E-07  -9.0001464E-07  -9.0694908E-07 
  -9.2149480E-07  -9.2358925E-07  -9.1459464E-07  -8.9652121E-07 
  -8.8069180E-07  -8.3887426E-07
           26 data
  -1.0988746E-06  -1.0765415E-06  -1.0632540E-06 
  -1.0612098E-06  -1.0549244E-06  -1.0433453E-06  -1.0025781E-06 
  -9.8409475E-07  -9.8361318E-07  -1.0558051E-06  -1.1131441E-06 
  -1.1026992E-06  -1.0706877E-06  -1.8056361E-06  -2.7037329E-06 
  -3.1216966E-06  -3.2521534E-06  -3.1991790E-06  -2.9005751E-06 
  -2.6136393E-06  -2.0212835E-06  -1.1043333E-06  -1.0062253E-06 
  -9.7444126E-07  -9.3746269E-07  -9.1266935E-07  -8.8283184E-07 
  -8.5249081E-07  -8.3286938E-07  -8.1387213E-07  -7.9563785E-07 
  -7.8099026E-07  -7.6844481E-07  -7.5607949E-07  -7.4330518E-07 
  -7.3136181E-07  -6.9903251E-07  -9.3321108E-07  -1.1850916E-06 
  -1.2421824E-06  -1.2168781E-06  -1.2661245E-06  -1.8800893E-06 
